[27Nov2024 20:14:39.159] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[27Nov2024 20:14:39.163] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[27Nov2024 20:14:43.083] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Nov2024 20:14:43.135] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Vinterheim-MC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27Nov2024 20:14:43.718] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 20:14:43.720] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 20:14:43.720] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 20:14:43.760] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 20:14:44.679] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Nov2024 20:14:44.681] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[27Nov2024 20:14:44.681] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27Nov2024 20:14:44.681] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[27Nov2024 20:14:45.019] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[27Nov2024 20:14:45.038] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[27Nov2024 20:14:45.047] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[27Nov2024 20:14:45.053] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Vinterheim-MC/servidor_minecraft/mods/scripts as it did not exist.
[27Nov2024 20:14:45.058] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[27Nov2024 20:14:48.164] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 3101ms
[27Nov2024 20:14:48.164] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[27Nov2024 20:14:51.167] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Nov2024 20:14:51.486] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[27Nov2024 20:14:51.488] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[27Nov2024 20:14:51.630] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[27Nov2024 20:14:51.632] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[27Nov2024 20:14:51.704] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 0 override(s) found
[27Nov2024 20:14:51.704] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27Nov2024 20:14:51.717] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27Nov2024 20:14:51.736] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 20:14:51.782] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27Nov2024 20:14:51.793] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 20:14:51.801] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 20:14:51.813] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 20:14:51.848] [main/INFO] [Puzzles Lib/]: Loading 210 mods:
	- adorn 5.0.1+1.20.1
	- advancementplaques 1.6.7
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- ambientsounds 6.1.3
	- another_furniture 1.20.1-3.0.1
	- apotheosis 7.4.3
	- aquamirae 6.API15
	- architectury 9.2.14
	- ars_nouveau 4.12.6
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- ash_api 3.0.2+1.20.1
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- azurelib 2.0.39
	- bakery 1.1.15
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- bcc 4.0.8
	- betteradvancements 0.4.2.10
	- bettercombat 1.8.6+1.20.1
	- betterdungeons 1.20-Forge-4.0.4
	- betterfoliage 5.0.2
	- bettergolem 1.20.1-4.0.1
	- bettermineshafts 1.20-Forge-4.0.4
	- betterthirdperson 1.9.0
	- bettervillage 3.2.0
	- biomemakeover 1.20.1-1.11.4
		\-- taniwha 1.20.0-5.4.4
	- blockui 1.20.1-1.0.156-RELEASE
	- bloodandmadness 2.0
	- blue_skies 1.3.31
	- bookshelf 20.2.13
	- bountiful 6.0.3+1.20.1
	- brewery 1.1.9
	- brutalbosses 1.20.1-7.1
	- butcher 2.7.2
	- caelus 3.2.0+1.20.1
	- campfireresting 1.6.0
	- carryon 2.1.2.7
	- cataclysm 2.18
	- cfm 7.0.0-pre36
	- champions 1.20.1-2.1.6.9-release
	- charmofundying 6.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- citadel 2.6.0
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- coffee_delight 1.4
	- collective 7.87
	- comforts 6.4.0+1.20.1
	- commongroovylibrary 0.3.3
	- conjurer_illager 1.1.6
	- cosmeticarmorreworked 1.20.1-v1a
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_enchantment_industry 1.2.9.d
		\-- create_dragon_lib 1.4.3
	- createaddition 1.20.1-1.2.4e
	- creativecore 2.12.22
	- creeperoverhaul 3.0.2
	- cristellib 1.1.6
	- croptopia 3.0.4
	- culturaldelights 0.16.1
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- darkpaintings 17.0.4
	- decorative_blocks 4.1.3
	- delightful 3.6
	- do_a_barrel_roll 3.5.6+1.20.1
	- doapi 1.2.15
		\-- terraform 7.0.1
	- domum_ornamentum 1.20.1-1.0.186-RELEASE
	- drinkbeer 1.0.5
	- dtarsnouveau 1.20.1-1.2.0
	- dthexerei 1.20.1-1.2.0
	- dtterralith 1.20.1-1.2.4
	- dttwilightforest 1.20.1-2.2.0-BETA2
	- dummmmmmy 1.20-2.0.2
	- dungeoncrawl 2.3.14
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_enhanced 5.2.2
	- dynamictrees 1.20.1-1.3.4
	- easyanvils 8.0.2
	- eatinganimation 5.1.0
	- ecologics 2.2.0
	- elytraslot 6.4.4+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- enchantmentmachine 1.1.4
	- enchdesc 17.1.19
	- endrem 5.3.3-R-1.20.1
	- ends_delight 2.4
	- enemyexpansion 2.3.1
	- epherolib 0.1.2
	- everycomp 1.20-2.6.90
		\-- mixinextras 0.4.0
	- fallingleaves 2.1.0
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- farmersdelight 1.20.1-1.2.5
	- farmersrespite 1.20.1-2.1
	- ferritecore 6.0.1
	- forge 47.3.12
	- fpsreducer 1.20-2.5
	- framework 0.7.11
	- geckolib 4.4.9
	- gml 4.0.9
	- goblintraders 1.9.3
	- graveyard 3.1
	- guardvillagers 1.20.1-1.6.7
	- handcrafted 3.0.6
	- hexerei 1.20.1-0.4.2
	- iceandfire 2.1.13-1.20.1
	- iceberg 1.1.25
	- idas 1.10.1+1.20.1
	- immersive_armors 1.6.1+1.20.1
	- incendium 5.3.5
	- insanelib 1.15.0
	- integrated_api 1.5.1+1.20.1-forge
	- inventorytotem 3.3
	- ironchest 1.20.1-14.4.4
	- jade 11.11.1+forge
	- jadeaddons 5.3.1+forge
	- jadecolonies 1.4.2
	- jei 15.20.0.105
	- journeymap 5.10.3
	- kambrik 6.1.1+1.20.1
	- knightlib 1.0.2
	- knightquest 1.7.3-forge
	- kotlinforforge 4.11.0
	- l2library 2.4.29
		|-- l2itemselector 0.1.9
		|-- l2screentracker 0.1.4
		\-- l2tabs 0.3.3
	- libraryferret 4.0.0
	- lionfishapi 1.9
	- magistuarmory 9.16
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.0
	- mcwpaintings 1.0.5
	- medieval_paintings 7.0
	- minecolonies 1.20.1-1.1.603-RELEASE
	- minecraft 1.20.1
	- modernfix 5.19.5+mc1.20.1
	- modulargolems 2.4.42
		\-- l2damagetracker 0.3.7
	- moonlight 1.20-2.13.25
	- moremobvariants 1.3.0.1
	- mowziesmobs 1.6.4
	- mr_dungeons_andtaverns 3.0.3.f
	- multipiston 1.20-1.2.43-RELEASE
	- mutantmonsters 8.0.7
	- naturalist 4.0.3
	- naturescompass 1.20.1-1.11.2-forge
	- nethersdelight 1.20.1-4.0
	- notenoughanimations 1.8.1
	- nullscape 1.2.8
	- obscure_api 15
	- paintings 11.0.0.2
	- paraglider 20.1.3
	- patchouli 1.20.1-84-FORGE
	- pfm 1.2.1
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- polymorph 0.49.5+1.20.1
	- progressivebosses 3.9.7-mc1.20.1
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- radium 0.12.4+git.26c9d8e
	- raided 0.1.4
	- railways 1.6.7+forge-mc1.20.1
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- samurai_dynasty 0.0.48-1.20.1-neo
	- simplehats 1.20.1-0.3.2
	- simply_houses 1.1.4-1.20.1
	- simplyswords 1.56.0-1.20.1
	- smarterfarmers 1.20-2.1.0
	- some_assembly_required 1.20.1-4.0.1
	- sophisticatedbackpacks 3.20.13.1131
